Empirical_FU.,Lat. a[A],Lat. c[A],Vol/unitcell,Den.[cm3/g],VASP.E[eV/atom],Form.E[eV/atom],Coh.E[eV/atom],ZPE[kJ/mol],DebyeT.[K],Bulk(B_H)[GPa],Shear(G_H)[GPa],Young(E_H)[GPa],Hv:Super-hard(>5GPa),KIC,Melting_P.[K],Min. TC:[W/mK],TC:[W/mk],CTE,Poisson's_R,V_trans[m/s],(Predicted) CTE
TiTaHfNbAgC5,7.129861,4.496923,11.6342882,9.536,-179.389286,-0.035,-7.049,49.28,526.8,232.3,123.69,315.14,13.599,2.551615329,2358.06,2.2437,2.411,8.8014,0.274,3602,9.038117409
TiTaHfNbCdC5,7.282721,4.503306,11.9194067,9.372,-175.638058,-0.044,-6.88,48.33,516.6,200.55,119.44,298.97,15.096,2.339171175,2008.41,2.1685,1.919,10.0084,0.252,3570,9.975031853
TiTaHfNbCoC5,6.983325,4.463677,10.8291996,9.495,-193.088425,-0.287,-7.581,55.88,597.4,256.25,151.73,380.12,17.747,2.932921184,2651.28,2.6011,2.452,8.2254,0.253,3998,8.172208786
TiTaHfNbCrC5,6.259633,10.358582,21.6621652,9.387,-402.226734,-0.44,-7.611,61.58,658.3,264.48,183.63,447.35,24.338,3.2780347,2630.19,1.6939,0.666,7.6663,0.218,4423,7.646002293
TiTaHfNbCuC5,7.033753,4.456221,11.22122435,9.231,-183.592196,-0.144,-7.256,52.04,556.4,230.74,130.76,329.95,15.208,2.59899598,2449.17,2.3991,2.445,9.0378,0.262,3763,8.997723579
TiTaHfNbFeC5,6.982537,4.445833,10.79060275,9.481,-195.964399,-0.311,-7.567,53.07,567.3,207.63,137.01,336.93,18.682,2.507237468,2560.53,2.4571,0.966,10.3699,0.23,3803,10.15389538
TiTaHfNbIrC5,7.056398,4.491197,11.14175955,11.215,-196.676802,-0.286,-7.784,45.74,489,271.86,120.77,314.79,10.887,2.707973976,2633.88,2.1161,2.99,8.0132,0.307,3282,8.073713303
TiTaHfNbMnC5,6.251378,10.36125,21.6072445,9.456,-397.639676,-0.379,-7.526,58.87,629.4,259.42,168.2,414.91,21.156,3.105820043,2535.07,1.6281,0.353,7.9837,0.233,4218,7.924307346
TiTaHfNbMoC5,7.061834,4.45629,11.11398975,9.805,-205.150666,-0.501,-7.893,62.58,669,284.48,201.73,489.46,26.653,3.578679283,3123.04,2.8458,3.944,6.8958,0.213,4537,7.044555187
TiTaHfNbNiC5,6.990888,4.492345,10.95055795,9.386,-189.00132,-0.24,-7.518,52.92,565.8,245.02,135.07,342.28,15.063,2.710938044,2608.64,2.4642,5.075,8.6727,0.267,3794,8.582310677
TiTaHfNbOsC5,7.038872,4.445998,11.04865935,11.279,-201.764339,-0.3,-7.898,53.57,572.7,284.62,167.8,420.69,18.985,3.261471712,2873.83,2.4533,2.484,7.3687,0.254,3857,7.413611889
TiTaHfNbPdC5,7.0716,4.526026,11.299825,9.797,-187.897207,-0.21,-7.349,51.78,553.6,252.18,137.76,349.58,15.117,2.792086316,2607.72,2.3774,5.822,8.2219,0.269,3750,8.35680294
TiTaHfNbReC5,6.305106,10.451297,22.12154555,11.207,-411.95519,-0.393,-7.937,56.07,599.4,282.06,183.69,452.77,22.636,3.397643067,2644.08,1.5379,0.608,7.3085,0.232,4049,7.324172497
TiTaHfNbRhC5,7.039459,4.500294,11.1312288,9.893,-194.192482,-0.321,-7.682,54.16,579,262.2,151.07,380.1,17.149,2.973920194,2759.57,2.4925,3.366,7.9101,0.258,3908,7.965515614
TiTaHfNbRuC5,7.030096,4.463996,11.04442505,9.943,-198.58316,-0.59,-7.768,56.24,601.2,272.83,163.15,408.08,18.898,3.148449893,2806.41,2.59,1.715,7.5605,0.251,4051,7.455569267
TiTaHfNbScC5,7.125082,4.516124,11.49509315,8.743,-198.755834,-0.65,-7.832,62.49,668.1,250.54,183.77,442.99,25.913,3.223501872,2666.2,2.8157,5.766,7.5773,0.205,4585,7.677143097
TiTaHfNbTcC5,6.315039,10.429724,22.13840255,9.889,-404.978034,-0.427,-7.889,59.38,634.8,271.78,182.17,446.68,23.252,3.321747043,2650.92,1.6254,0.432,7.4134,0.226,4292,7.477256298
TiTaHfNbVC5,6.997972,4.451624,10.90010475,9.311,-202.678958,-0.572,-7.874,63.9,683.1,274.69,197.28,477.52,26.615,3.466315317,3019.14,2.9333,5.234,7.2119,0.21,4604,7.17071104
TiTaHfNbWC5,7.059747,4.45789,11.11194755,11.12,-209.076161,-0.496,-8.097,59.47,635.8,290.61,206.6,501.02,27.194,3.660317849,3192.17,2.6871,4.85,6.9021,0.213,4311,7.044449329
TiTaHfNbZnC5,7.15705,4.449844,11.3700075,9.138,-178.885232,-0.171,-7.043,52.79,564.3,228.69,134.55,337.46,16.174,2.63042282,2309.98,2.417,1.809,8.956,0.254,3838,8.963728905
TiTaHfNbZrC5,7.158596,4.551021,11.65173065,9.285,-203.99783,-0.685,-8.073,62.27,665.7,262.82,195.68,470.3,27.596,3.414555411,2848.56,2.7787,6.589,7.1374,0.202,4591,7.276979446
TiTaNbWMoC5,5.400727,8.256148,10.730131,10.238,-206.920563,-0.287,-7.876,60.96,651.7,302.43,194.31,480.07,23.185,3.600207354,2858.57,1.6907,2.283,6.7988,0.235,4356,7.044449329
TiTaNbZrScC5,7.147708,4.519752,11.58914345,7.422,-195.510415,-0.628,-7.795,67.22,718.7,247.48,181.48,437.51,25.684,3.188058843,2638.72,3.0503,5.599,7.3448,0.205,4946,7.637891769
TiTaWMoCdC5,5.480773,8.433494,11.4585049,9.87,-177.254869,0.25,-6.711,47.95,512.6,195.34,120.81,300.49,15.859,2.306579138,2023.11,1.304,0.376,10.7,0.244,3500,10.75515938
TiTaWMoCoC5,5.321002,8.128113,10.22534305,10.192,-194.421587,0.021,-7.397,54.16,579,274.84,146.49,373.15,15.363,2.956130534,2514.36,1.5428,0.82,8.212,0.274,3792,8.116809845
TiTaWMoCrC5,5.322475,8.12705,10.2741868,10.031,-202.26126,-0.123,-7.419,56.68,605.9,281.03,158.86,400.99,17.385,3.115359696,2409.05,1.6069,1.902,7.8637,0.262,3980,7.759814262
TiTaWMoCuC5,5.356913,8.194905,10.58993645,9.913,-185.518504,0.135,-7.103,51,545.2,205.48,130.39,322.87,17.264,2.42561841,2134.19,1.4215,0.914,10.807,0.238,3629,10.70123863
TiTaWMoFeC5,5.300923,8.143058,10.19773455,10.169,-197.475069,-0.012,-7.392,56.22,601.1,286.4,157.43,399.13,16.754,3.12690153,2582.83,1.6002,0.728,7.7924,0.268,3937,7.723302364
TiTaWMoHfC5,5.438569,8.29669,10.9432832,11.337,-207.902007,-0.365,-7.894,43.26,462.5,304.03,106.98,282.29,7.673,2.687204942,2620.66,1.216,2.228,7.469,0.343,3069,7.45857954
TiTaWMoIrC5,5.405097,8.217947,10.66420925,11.848,-196.661006,0.09,-7.533,48.35,516.9,275.04,139.24,357.39,13.97,2.903363281,2427.09,1.3617,1.503,8.1558,0.283,3428,8.227965355
TiTaWMoNiC5,5.350055,8.149909,10.38824915,10.028,-190.689472,0.05,-7.352,51.46,550.2,202.31,132.88,327.03,18.187,2.421933481,2098.6,1.4407,0.599,11.1703,0.231,3640,10.99747086
TiTaWMoOsC5,5.355476,8.262025,10.58181205,11.909,-202.094931,0.059,-7.664,51.23,547.7,293.82,156.71,399.14,16.114,3.179428331,2615.74,1.4428,1.1,7.5591,0.274,3629,7.62052536
TiTaWMoPdC5,5.441211,8.289271,10.90412585,10.281,-188.592737,0.13,-7.134,46.92,501.6,202.5,116.21,292.65,14.186,2.28436803,1917.26,1.3033,0.564,10.9244,0.259,3362,10.80456448
TiTaWMoPtC5,5.421397,8.260377,10.92376185,11.61,-189.669016,0.165,-7.278,42.47,454,196.75,107.35,272.48,12.67,2.164813224,2054.95,1.182,0.665,11.4936,0.269,3041,11.35164738
TiTaWMoRuC5,5.349471,8.229272,10.5248483,10.567,-199.232599,0,-7.602,54.27,580.2,288.75,155.55,395.57,16.235,3.13736691,2584.55,1.5303,1.099,7.5864,0.272,3838,7.655681133
TiTaWMoScC5,5.413592,8.264609,10.8088837,9.427,-200.093644,-0.342,-7.65,61.14,653.7,276.98,181.01,445.87,22.519,3.329448465,2698.98,1.6898,2.117,7.3589,0.232,4382,7.413936138
TiTaWMoTcC5,5.337914,8.268831,10.5643819,10.493,-202.991363,-0.077,-7.664,55.98,598.5,280.27,165.49,414.79,18.799,3.190177641,2573.95,1.5686,0.989,7.7024,0.253,3972,7.748904705
TiTaWMoYC5,5.500374,8.403979,11.43616155,9.548,-197.526247,-0.195,-7.515,54.75,585.3,242.79,152.28,377.83,18.993,2.886136575,2410.96,1.4886,1.714,8.2798,0.241,3995,8.497189522
TiTaWMoZnC5,5.389556,8.221004,10.7293005,9.813,-180.8653,0.105,-6.892,52.53,561.6,207.27,138.51,339.83,19.087,2.51634793,2166.91,1.453,0.49,10.4747,0.227,3760,10.25577831
TiTaWMoZrC5,5.44817,8.320828,11.03488105,9.93,-204.629082,-0.341,-7.855,58.01,620.2,276.22,173.65,430.67,20.919,3.267830814,2575.59,1.5959,3.162,7.2328,0.24,4183,7.487693787
TiTaZrHfAgC5,7.127462,4.553253,12.01185235,9.213,-177.057319,-0.088,-7.026,44.32,473.9,209.57,98.18,254.7,9.982,2.17075629,2144.41,2.0092,1.944,9.7157,0.297,3265,9.752586365
